id,Comment,Label
5611,Thu nin muchkond hogu sede,Hate
6966,Avanigu haage aagide,Non-Hate
1296,Innu bandilla amount ððð<br>Adakke ee drama,Non-Hate
1734,BJP is sule maklu paksha,Hate
4777,Jai sidaramya mundina jananayaka CM in karnataka 100,Non-Hate
140,Backet tv channel,Hate
7906,Modi bagge matadoo obba Karnataka huli andre ð¥ð¥ð§¡,Non-Hate
2217,next madve adaga heltare don&#39;t wary ðððð,Non-Hate
6462,Evlu hutid hage gothiruthe yar athra beldidlu antha thayi anno respect ella bodhkolthaly ????,Hate
7840,Rcb vs lsg match bedre naveen na hadsala baya havrgeðð,Non-Hate
5782,madalla andre enu madak agalla,Non-Hate
505,Ebaru sariyagi edare evalu bithri avalu jathri ????????????,Hate
4790,Darshan yake hege madidru gothagtha ealla.. Evle enadru madirtale bosadi,Hate
537,Idharale CSK na troll madutria RCB,Non-Hate
3640,Appang hutith mathu jai siddu boss.,Non-Hate
2185,"Next LSG yenadru RCB mele match adudre, Naveen na Rahul playing 11 alli ikkodhe illa. ð Avesh khan na aache koorsidnala aa tharað¤£ð",Non-Hate
5917,Comment on madakkeli kodtivi naavu countru.....ð,Non-Hate
572,Sulemakla yella kithkobeku Darshan 1year ge 5k janakke olledh madtare 50janakke kettudu aagutte 5000jana bagge yochane ella 50jana bagge mathadtira,Non-Hate
3891,Nivu madalu Jai bhim film nodu,Non-Hate
7114,1% aste ide movie alli 99% baki ide dayavittu yallaru movie nodi,Non-Hate
4662,Paapa how she matadtale with avar tayi,Non-Hate
1688,Budbudke. Makkalu. Bare. Opreshon. Made. Bede.. Nachekene. Agalla. Ovt. Hakoru. Muttalaru.,Hate
1965,Benki guru ninu,Non-Hate
4130,Jai siddaramayya ð congress gellatte,Non-Hate
3408,Chapli yalli bjp modi Amita shah  ge hodibeku,Hate
6929," Horata anthe horata, swalpa parents kade gamana kodi, est kansu kattirthare nim ellar mele, yava rajakarani maklu horata madalla, Nimma antha amayaka makkalannu, itkondu prove madthare pls students, just stop this and wear uniforms no hijab or no orange( saffron) shallu pls, illi nivu hijab hakbedi antha heltha illa, swalpa studies bagge yochne madi",Non-Hate
4309,"1989 li sir vp Singh pm with BJP support govt, swalpa google madli bhaktharu, nice movie, ad bittu pulvama fils, up lakimpuri movie madi, bhaktharu jai bheem, article 15,mulk, movie nodi, bheema koregavu movie barthide nodi atlest shoshitharu nodi, 97% people 3% people ge gulaam agidare veeparyasa kattu kathe",Non-Hate
1107,"Real innonsence ee bere, innocent tara act madodu bere!!! Alli kelvru matra real agi eddare... Berevrella they are pretended to be we are entertainer",Non-Hate
4220,Raktha kudhiyutheð¥ð¥must watch no Muslim and Hindu all r one guys God never created ur Hindu and ur Muslim idella nav madkondirodu,Hate
753,Dislike madirorella pakistanadore erabekhu munde maklaaa,Hate
1479,70 varshadinda ivru looti madiddu keloke 7 janma hutti barabekuð,Non-Hate
5948,Aunty heavy Dove madtidare,Hate
870,Yappa yen editing guru fabulous...,Non-Hate
3084,NANNA ONDU CHOISE RCB VS LSG 1ST QLIFYE BANDRE YEGIRUTHE,Non-Hate
3648,Amma tayi adhu awlu  adrustha alla adhu I phone tandukotta adrusta ..????????,Hate
3007,Bathroom thorse illað,Non-Hate
3797,"Kashmir files kannada ke anuvada madiddak thank you Kashmir files ide thara yalla language galige anuvada madidre yallrigu arrth agodakke sahaya agbahudu, thankyou thankyou",Non-Hate
6685,@Pavithrajanu Pavithrajanu Sonu ge madeve agideya ella mathe avn boy friend heldha antha batte bechi thors beka adralley artha madko avl yentha avl erbeku,Hate
7769,C M mathnaduvaga viroda pakshada nayakarige kulthukolbeku antha samanya jnana ella siddarama,Hate
1301,"kettad madidre congress jds,olledu madidre bjpð",Non-Hate
4420,Kudiyorrella kettavralla sir darshan sir yavalgluu olleyavrige ollleyavru kettavrge kettavru swalpa raff agi mathadthare aste,Non-Hate
222,thathan ge free mutton,Non-Hate
2087,Proud ð boss kaveri niru namage sigabeku â¤,Non-Hate
3860,@Phoenix ley maari gdp per capita nodo,Non-Hate
2414,Dog speaker nayi jana,Hate
2098,drugs togondu sattavaru eshto..na kane,Non-Hate
3663,Kotwal sisya .. jail alli irbekaagittu.   Modi/shah govt also sleeping.   ,Hate
3079,"Swalpa madidru ashte, jaasti madidru ashte. Tappu tappe. Ishtondu aggressive attitude bekirlilla. Just 2 tingalu munche virat hegidru. Success ilde iddaga calm agi idru.<br>Ivaga swalpa success sikkid mele matte hale chaali munduvaresiddare. World&#39;s top cricketer inda idunna naavu expect madalla. Swalpa dignity inda behave maadi.",Hate
6976,Serial dalli nodi olle valu ankondidde . tu ninna janmakka benki haka,Hate
6456,Benki bidu guru ninu,Non-Hate
6172,Nin akkn dead body seena,Hate
6670,Lofur sule magne chappar nan magne,Hate
18,Tagondo hogi thinappa Thatha <br>Mamsa thinnodu nilsake yarigo helilla <br>Hallu bid hodru kattaskondu thinning.,Non-Hate
4596,thumba chennagidale hudgiðð¥°thullu cleanidare chennagi keyyabaku.thullu tight irbahudhu ðð¥°ð¥°ð¥°ð¥°ð¥°,Hate
1807,Nettage odhu first ninu,Non-Hate
7728,Hi anna kali ninn chonna,Hate
1453,Boss e mundena modlu kalsi plz....,Hate
7768,"Paapa , aa thayige maryade kodtilvala ivlu . Thuuuu,,<br> Jaatre baddi magle??",Hate
3785,Bro Shahbaz amed india ge select agiddare,Non-Hate
8041,It&#39;s only provoke all hindhu r very strong dhayaviittu biryanige hase padbedi,Non-Hate
7639,@Shashank Kumar bro ball na keeper atva bowler hidkondre adu dead ball agutte illa andre byes anta run kodtare.,Non-Hate
1315,E film nalli last climax matra jasti badhe barutte bro,Non-Hate
5530,Ivaru.tarlrgalirabeku.bjpgebarorejasti.ivaruyavaseme,Hate
5265,Avl ajji pinda adyavng artha agutte avl mathu ??,Hate
1160,"Ninge hijab visya sister, vaga ellaru edare nale yaru eralla kalitu olle job uduki ayta",Non-Hate
4538,Saththdhnnu thorreshodhu ? Question âï¸,Hate
114,Ã D Aunty avlige Laxmi  name..... ..,Non-Hate
7796,Tumkur theaternallu  ee film haaki,Non-Hate
2474,Ashwath nararyana loper Nan maga,Hate
6306,Jai siddhu boss ððððððððð,Non-Hate
423,Le baket nimma akka and dks ge love and matte en.yen madidare ante howda baket nanna magne,Hate
7523,150runge aatara struggle madidare insult to India,Hate
4261,Idhu congress channel,Non-Hate
5437,Innod cd barutt .....,Non-Hate
1878,Anyaya hindu Muslim yeradu kadeyalli Anyaya agide<br>Heege maadi anta Holy Islamic Darmagratagalu helikottilla mattu <br>Holy Hindu Darmagrantagalu helikottilla<br>Janaru yawaga beku awaga rajkeeya <br>Labha paditiddare<br>Aste,Non-Hate
745,B tv sole makalla nemage kelsa elava evalana nema kelsake etugole janagalege yake thorusuthira mindre makalla,Hate
7485,Bro rajamauli madthidre inna stunt scene super madtidru..fake story for fake people..,Hate
7095,Ramesha is a tukaali kunni,Hate
3298,Sonu ge chennagi mukakke ugiri sir. Durankari sonu,Hate
2532,Super khadar sir ð¯,Non-Hate
1299,Pratham innu beralu cheepo magu aa nanmaganige hesru mado chapala.ithihasa gottirorna thandu koorisi.,Non-Hate
2546,kushi nijja ninna bhala olee avalu ankodidde Kane ishtu kettola ninu papa siddarth miss sir,Hate
2563,Yes.....Movie nodi adru thilkolli non muslims girls n guys ....Sumne conversion adu idu antha hogi....namge Kiri Kiri madbedi.....naau nemdi agi irthivi neeu iri......,Non-Hate
594,Ninu thiar jailinda bandaga welcome ede tara itu,Non-Hate
5549,Daggar Sonu louda,Hate
1907,Chenag duddu madidale,Non-Hate
2800,Interview al kuthkond Valle suleee thara adthidhale,Hate
6614,Neevu cinima davaruge hurata ke karibedi rajkaranigaluge  kariri â¹ï¸,Non-Hate
16,Worst Chanel andre adu news first,Hate
892,dalith files nodu,Non-Hate
3303,Nalayak bjb government,Hate
6705,ijadagalu eli eli mel janare naavy nyaya maaduva kashimir issuege pandithsge namma help avarugalu namm annatammadirarru kashmir yaara appanaddu yaava turukanann maganandu avara amman soole makkalu,Hate
7569,100% nodtini guru nanu,Non-Hate
3164,@seenun1544    Yenakke Andre nin antha bereke nan maklu nam Karnataka dalli irodakke,Non-Hate
3580,Elogide Muslims galu galate maddaga covid time ali problem maddaga elogide ivath bandidiyala ninge nachke agalva nam thathana age nimge swalpa thilkond mathadodna kalthkoli,Hate
2162,"Jai Modhiji Bahupark, Jai BSY Yadiyurappaji Bahupark ððððððððð",Non-Hate
4216,Bro ganguli nu senior alwa virat Kohli ge ð¤ð¤,Non-Hate
4969,Avesh Khan idre match finish maadthidha ðððð,Non-Hate
1516,Thuuu fake sulemakkla????????????,Hate
6291,Ivanige enu mathadbeku anthane gothilla,Non-Hate
1234,Nalayak bommayi,Hate
3236,Sonu cuteusupurkey oddodistare nodtairu,Hate
4787,Back side camera madtiroruu yaruu akka,Non-Hate
3452,garments factory nalli kelsa madtidda modlige,Non-Hate
5879,"First ninage thale idiya dku, nveg ban madilla",Hate
251,megana nimmatoru etara natka preeti madod endane Nija love ge ero bele hogodu  thu,Hate
5901,16 lakh subscriber idira e channel ge nivella dagara ge huttiroru anta confirm aytu,Hate
5935,@Reddy ninna maatalli arta ide Alva muttala,Hate
1007,"Bidu guru, bere deshadavare ada Gayle matte ABD ne kannadana nammorginta chennagi matadtare... Ivlanna katgondu namagenagbeku... Avlu 2 pada kannadadalli matadidre namgen abhimana hecchige agtirlilla, athava avlu kannadadalli matadlilla anta namge kannadada meliro preeti, abhimana en kammi aglilla.....",Non-Hate
7195,Tayi ge gawrava kodamma,Non-Hate
1055,Interview madtirovlu fod dagar sule munde !!silent voice alli helkodod bere ivramman sule mundera,Hate
3346,Bvrc chapli li hodiri,Hate
3255,Hogi Pakistan dalli saaaayi..<br>Nin ganda correct aagi madidaane ninge divorce kotti...<br>Naayi munde..thuuu nin janmakke..,Hate
3846,News18 report Bari sullu. Aah leader&#39;ge astondhu power iddhidu nijane adre dosti sarkara beelthane irlilla.,Non-Hate
1607,Ivltra acting yargu baralla one dailague ge click adku Arun r u there,Non-Hate
1325,Next cm siddharamai karnataka state Congress party man,Non-Hate
433,Benkið¥ð¥ð¥ð¥,Non-Hate
3136,D boos nimage enu agala abimanigala prana nivu so ela devaru nimanu kapadali<br>Ethinima abimani<br>Manu dachu,Non-Hate
3855,Nin antha maglu ge janma kotmele think madlebekuðð<br>Yappa entha entha janru iratre!!! Inthavranna bigboss ge karitare ala ade dodda durantha,Hate
2962,Comedy sadanadali,Non-Hate
3656,nivu nijavada bharatambeya maga,Non-Hate
3469,Bjp is worst government of Karnataka congreess navare olleyavaru,Hate
1840,Yay fixing nu Ella ground nale div etu adake fulltose hakedneee,Non-Hate
6148,Thika muchkondiro fool. D. K. Shi levelge ninnappanaane barodilla. First Neenu win aagodu du. Ninna Anthya Kanditha.,Hate
4875,Nakan Sonu?????????? nima-----n,Hate
7710,Lo adu no ball alla,Non-Hate
7101,ðLionel Messi Argentinaâ½ð¦ð·ð¦ð·ð¦ð·ð¦ð·ð¦ð·,Non-Hate
2230,à²¨à²¾à²µà³ CSK à²à²²à³à²² RCBðð¥°,Non-Hate
5414,Dhu nin janmake...olla huduganna bali thakondeallwa....,Hate
6234,"Yak over madthiya normal aagi mathadu olle English ge huttidolange madthiyalla,dodda dagar neenu ????????????swalpanaadru mana maryade ilva ninge thu ninna janmakke",Hate
5080,Boli magane hucchu sule magane,Hate
6750,Thu nin janmakke nimm rajyadalli neerilla anta illi bartiri matte ille ganchalina,Hate
2354,Lo kachuda news channel gala intavrne interview madi.... Yella henmaklu ivlna nodi kalili... Ogi hel thinni nevu news oru,Hate
3758,Guru neeven gu gambir gu kobu jaste ede naveen career mugethu Aste,Hate
4392,Anchor mundege hosi hugibeku bro,Hate
758,Yaking adtale ivluuuuð³,Non-Hate
345,Voice alla,Non-Hate
7764,Anvanu tullu enmele ede mari habba  kadiyode ð ð ð ð ð ð¤¢ð ð¤¢ð ,Hate
6979,Superrrrrrrrrrrrrrr anna,Non-Hate
4136,Innu yaru ennu madake agthaila enno avrinda yarigo labba agthaide,Non-Hate
4268,Avara maneli Hennu makkalu edare ninna mane Hennu makkalannu sariyagi belasu goobe mundede,Hate
5812,Snhskruth yek vchan. Tpputhilibardu,Non-Hate
7528,Theatre nalli bisleri siguttae kaveri illa,Non-Hate
2256,Public ge kelri opinion ena anta gottagutte,Non-Hate
5102,Jai Hind Jai Bharat Jai modiji ð©ð©ð®ð³ððð®ð³,Non-Hate
6947,Sania mirza muradabad ppakistani loafer lady Jai kannada jai Karnataka ivalu tulli,Hate
71,Thikla mallesh. Olle hijda tara adtane,Hate
1956,Bro ee movie promotion saaku....James bagge post Maadi...,Non-Hate
1544,Bro ethara nam RCB ge disishan kodbeku RCB ge ella ulta,Non-Hate
3591,caste based stories galu ivella,Non-Hate
4566,17 yrs huduga ishtu kole madiddna?,Non-Hate
3756,"Lo pratham, bere muslims kings bere , akbar eh bere.. he was tolerant towards all religion... Saryagi history tilkondu mathadu...",Non-Hate
6317,KL Rahulð¢ð¢ð¢ð¢ video madu brooooooooð¢ð¢ð¢ð¢ð¢ð®,Non-Hate
3521,ELLA MENTAL GALU,Hate
2314,Nangu agethuð¤ª,Non-Hate
6982,Khadak answer anthe?????? mana maryade illa btv avrige Mathe yuvlge,Hate
4200,Tagadu papi bosedk yaranna hodedu sayasbek antidiya,Hate
4675,"band bandarige kand kandarige kannada gotta, Kannada Mattadi, Kannada dialog heli, anta yaka keli kannada mariyade yaka kalitira, avrige bandre matadare, illa Andre illa, Don&#39;t ask any outsiders to speak kannada,",Hate
3959,NIMM AMMAN SULE MUNDE NIN TAAYNA KEYAAAAA NIN NAN TUNNE TARA EDIYAAAAAA NIN TULNA KEYAAAA EN DODDU ENGLISH UTTIDOLA NINU ENNODH VIDEO BIDU,Hate
3728,Badavara bandu Siddaramaiah,Non-Hate
1439,Neene Dodd galiguuuuu,Hate
2733,Nam Hindu allu cast hogbeku maam  preetisidavaru  nemmadi enda badukabeku nam Hindu huduga hudugi,Non-Hate
2700,Naavu hagalla. Devra naama bhajane heluvavaru... Eshte dodda tappu madidru avra devru mechtane... Namma haage alla. Namge devra bhakti devra shakthi ade irodu... Paramatma na daya namma mele ide... Avra haage naavu kole pata ki galu alla... Bharat mata ki jai... Vande mataram..,Non-Hate
3499,First knight yavaga,Non-Hate
3589,Orgadr barbeda janagalu kaithavre,Hate
4798,Gandiji file. Kalburgi file. Gouri file. Soujanya file. Gujarat godhra file. Idhu kooda movie madi thorsi. Sangi gale.,Non-Hate
1047,Anamadhrya alla kandro... Second person is indrajith only talking to sandesh,Non-Hate
5334,Vikas on fire,Non-Hate
7169,Hucch hadsi muduka. Deshna ind Pakistan a madokke neen obba saku,Hate
2705,Only james chitra haki... ðððð,Non-Hate
2522,Evru nijvad terrorist le nimmavan nin nan mund ididtandra rounda chanda yardu byare madi vagiteni,Hate
2028,Tullu chanagilla nindu agala jaasthi madake pusu pusu ant hade,Hate
3614,Nemantha Gungalu Namma India dalli ellaralli mindalli bandre estu Channgirute alwa puneeha.sir,Non-Hate
3781,100 nejja,Non-Hate
5135,Tindu sai aa mamsadalli swalpa visha hako,Hate
5511,Enthavarige support madthira alva kannada da olle olle talent eruva avarige support jai kannada  karnataka ðð¼,Non-Hate
3155,Kannada matadodakke istta ildeiro avru<br>Innu Karnatakada bagge en kelsa madtare avrna RCB team inda horageakbeku,Hate
6184,Sulli irutte Andre nu satya nu irutte devaru iruttte Andre devvanu irutte. Olle darma irutte Andre ketta darma nu irutte. Navu olle darma choice madikobeku aste.,Non-Hate
5607,Hogaiah saku.Nimmantavarinda desha halagirodu.,Hate
1637,Jai kiccha sudeep boss namm hero,Non-Hate
30,Swantha anna tamma jothe keiskoltiya halala hesralli hijab beka ninge soolemundeð¤£ð¤£,Hate
5773,bari idashte alla ond hellige raktadalli madiruva uta kuda tinsiddare ee shandaru,Hate
2604,Bro Sonu gouda bayalli sariyagi ette,Non-Hate
3582,AVL AMMAN SOOLE MUNDE MEGHANA ANYAYAVAGI HARISH NA SAAYSIDDU NEENE KANE NIN MUKHA NODIDRE GOTAGUTTE NEEN OBLU CHAKKA ANTA AVN CALL MADIDAGA sariyaagi MATADOK EN ROGA NINGE AVN NORMAL AAGI MATADTA IDDANE TAANE AVN JAAGADALLI NAAN IDDIDDIDRE NIN GRAHACHARA BIDISTA IDDE,Hate
2064,Pratham neenu yaaro magaano pungli dasa,Hate
7212,Jai shree ram jai shreeram jai bjp,Non-Hate
5150,Sandesh Anna Nin obba producer.. sakuu nivu olle producer hage eri kannada Cinema industry ge olle Cinema kodi.. nivu edre 100 kumtumba  utA maduthe. You better leave him Nim appa matu keli anna,Non-Hate
4260,Super... Adhre IPL start adhmele nammavre RCB ge support madalla bere state ge support madtare..,Non-Hate
810,JAI SHREE RAM GREAT SIR ðð,Non-Hate
7820,Super.speech sir ella olledagutte hogli bidi,Non-Hate
4877,Howdu sir nijað®ð®,Non-Hate
7610,Vayassadru buddi illa....idu Hindustan...Jai BjP.......Jai Hindustan ððð,Hate
3076,B T V bere kelasa ellava,Hate
6125,Cahi mari aitu desha martidare....ishtu buildup beda daiper,Hate
6085,Yaava railway station nalli chai madta idda nin feku baccha ilde iro station hesaru helndu Sullu helode Rastriya Sullugara Sanga/Rumour Spreading Sangha da Rajakiya pakshavaada Broker Janatha Paksha da feku,Hate
6209,Nim avva Nan jote duplicate ag keyskondlu adikke nin huttiddu chtya Nan magne,Hate
5960,Voters hucharu ashte.  development karnataka.,Hate
7003,Belagavi bagge video madi,Non-Hate
112,Matthe hutti banni idu nimma oduga haagu keluga doreya appane,Non-Hate
5833,"Mad music olage iro muslim ninu... Dairyavagi ninna name hakolbodu nin irodu indiadalli don&#39;t worry ninna bagge namge bejarila... Nin en madiddiya antha bejar agodu... Ili nadithiro political agenda... Vote bank idrinda horg barbeku... Pro religions adre kashmir Ali adage agutte... Proreligion agade bere dharmadavrnnu gowrava kotre, innu mukhyavagi yare ene helidru nam tale nam kai Ali idkond, yochne madidre yav War kuda agalla",Non-Hate
